Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 106   elementos_array -> TEXT
Rule 107   elementos_array -> empty
Rule 108   elementos_array -> boolean
Rule 109   elementos_array -> array
Rule 110   new -> NEW FNOMBRE
Rule 111   print -> funcion_print LPAREN argument RPAREN END
Rule 112   print -> funcion_print argument END
Rule 113   print -> ECHO LPAREN valores_echo RPAREN END
Rule 114   print -> ECHO valores_echo END
Rule 115   argument -> ID
Rule 116   argument -> TEXT
Rule 117   argument -> operacion_matematica
Rule 118   valores_echo -> argument COMA valores_echo
Rule 119   valores_echo -> argument
Rule 120   funcion_print -> VAR_EXPORT
Rule 121   funcion_print -> ECHO
Rule 122   funcion_print -> PRINT
Rule 123   funcion_print -> PRINT_R
Rule 124   funcion_print -> VAR_DUMP
Rule 125   arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 126   argumento_doble -> LPAREN ID COMA ID RPAREN
Rule 127   funcion_argumento_doble -> ARRAY_MERGE
Rule 128   funcion_argumento_doble -> ARRAY_SEARCH
Rule 129   funcion_argumento_doble -> ARRAY_RAND
Rule 130   funcion_argumento_doble -> ARRAY_CHUNK
Rule 131   funcion_argumento_doble -> STR_SPLIT
Rule 132   funcion_argumento_doble -> PREG_SPLIT
Rule 133   funcion_argumento_doble -> COUNT
Rule 134   funcion_argumento_doble -> ARRAY_PUSH
Rule 135   funcion_argumento_doble -> SORT
Rule 136   funcion_argumento_doble -> ASORT
Rule 137   funcion_argumento_doble -> KSORT
Rule 138   funcion_argumento_doble -> UNSET
Rule 139   funcion_argumento_doble -> IMPLODE
Rule 140   funcion_argumento_doble -> EXPLODE
Rule 141   funcion_arreglo -> SUFFLE
Rule 142   funcion_arreglo -> ARRAY_UNIQUE
Rule 143   funcion_arreglo -> SIZEOF
Rule 144   archivos -> funcion_corta
Rule 145   archivos -> estructura_funcion
Rule 146   funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN
Rule 147   estructura_funcion -> funcion_archivo LPAREN opcion RPAREN
Rule 148   opcion -> ID
Rule 149   opcion -> TEXT
Rule 150   funcion_archivo -> FREAD
Rule 151   funcion_archivo -> FSCANF
Rule 152   funcion_archivo -> FPASSTHRU
Rule 153   funcion_archivo -> FGETCSV
Rule 154   funcion_archivo -> FGETC
Rule 155   funcion_archivo -> FILE_GET_CONTENTS
Rule 156   funcion_archivo -> READFILE
Rule 157   funcion_archivo -> FILE
Rule 158   funcion_archivo -> PARSE_INI_FILE
Rule 159   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET
Rule 160   clase -> CLASS FNOMBRE LCORCHET
Rule 161   clase -> declaracion RCORCHET
Rule 162   clase -> declaracion
Rule 163   clase -> RCORCHET

Terminals, with rules where they appear

AND                  : 85
ARRAY                : 101
ARRAY_CHUNK          : 130
ARRAY_MERGE          : 127
ARRAY_PUSH           : 134
ARRAY_RAND           : 129
ARRAY_SEARCH         : 128
ARRAY_UNIQUE         : 142
AS                   : 64 65
ASORT                : 136
BREAK                : 57
CLASS                : 159 160
CLOSE                : 1 3 5
COMA                 : 102 118 126 146
CONTINUE             : 58
COUNT                : 133
DECIMAL              : 42
DIVIDE               : 37
ECHO                 : 113 114 121
ELSE                 : 48 49 50
ELSEIF               : 55
END                  : 29 32 89 100 111 112 113 114
EQUALS               : 32 89 100
EXPLODE              : 140
FALSE                : 98
FGETC                : 154
FGETCSV              : 153
FGETS                : 146
FILE                 : 157
FILE_GET_CONTENTS    : 155
FNOMBRE              : 21 22 100 110 159 160
FOREACH              : 64 65
FPASSTHRU            : 152
FREAD                : 150
FSCANF               : 151
FUNCTION             : 21 22
ID                   : 27 32 41 64 64 65 65 74 84 84 89 100 115 125 126 126 146 148
IF                   : 54
IMPLODE              : 139
IS_EQUAL             : 75
IS_GREATER_OR_EQUAL  : 79
IS_IDENTICAL         : 76
IS_NOT_EQUAL         : 77
IS_NOT_IDENTICAL     : 78
IS_SMALLER_OR_EQUAL  : 80
KSORT                : 137
LCORCHET             : 21 22 43 44 48 49 50 59 60 64 65 159 160
LPAREN               : 21 22 43 44 59 60 64 65 100 101 111 113 125 126 146 147
MAYORQUE             : 82
MENORQUE             : 83
MINUS                : 36
MODULO               : 39
NEW                  : 110
NOT                  : 88
NULL                 : 93
NUMBER               : 40 71 91 105 146
OBJECT_OPERATOR      : 100
OPEN                 : 1 2 6
OR                   : 86
PARSE_INI_FILE       : 158
PLUS                 : 35
PREG_SPLIT           : 132
PRINT                : 122
PRINT_R              : 123
RCORCHET             : 21 23 25 43 45 47 48 52 53 59 61 63 64 66 68 159 161 163
READFILE             : 156
RETURN               : 29 30
RPAREN               : 21 22 43 44 59 60 64 65 100 101 111 113 125 126 146 147
SIZEOF               : 143
SORT                 : 135
SPACESHIP            : 81
STR_SPLIT            : 131
SUFFLE               : 141
TEXT                 : 92 106 116 149
TIMES                : 38
TRUE                 : 97
UNSET                : 138
VAR_DUMP             : 124
VAR_EXPORT           : 120
WHILE                : 59 60
XOR                  : 87
error                : 

Nonterminals, with rules where they appear

archivos             : 94
argument             : 111 112 118 119
argumento_doble      : 
argumentos           : 100
array                : 95 109
arreglos             : 16
boolean              : 70 72 90 108
clase                : 19
comparacion          : 43 44 59 60
control_bucle        : 59 61 62 66 67
creacionfunciones    : 12 30
declaracion          : 1 2 3 4 20 21 23 24 43 45 46 48 49 51 52 56 64 159 161 162
declararvariable     : 11
elementos_array      : 102 103
empty                : 28 31 104 107
estructura_funcion   : 145
expelse              : 9
expif                : 8 48 49 50
expresionlogica      : 10 99
expression           : 7
foreach              : 18
funcion_archivo      : 147
funcion_argumento_doble : 
funcion_arreglo      : 125
funcion_condicion    : 43 44
funcion_corta        : 144
funcion_print        : 111 112
new                  : 96
opcion               : 147
operacion_matematica : 32 33 73 117
operador_object      : 14
operadorcomparacion  : 69
operadores           : 33 34
operadorlogico       : 84
print                : 15
programa             : 0
returnvalores        : 13
termino              : 29 33 34 34
tipo                 : 89
valor_comparado      : 69 69
valores_array        : 101 102
valores_echo         : 113 114 118
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (111) print -> . funcion_print LPAREN argument RPAREN END
    (112) print -> . funcion_print argument END
    (113) print -> . ECHO LPAREN valores_echo RPAREN END
    (114) print -> . ECHO valores_echo END
    (125) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (159) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (160) clase -> . CLASS FNOMBRE LCORCHET
    (161) clase -> . declaracion RCORCHET
    (162) clase -> . declaracion
    (163) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (120) funcion_print -> . VAR_EXPORT
    (121) funcion_print -> . ECHO
    (122) funcion_print -> . PRINT
    (123) funcion_print -> . PRINT_R
    (124) funcion_print -> . VAR_DUMP
    (141) funcion_arreglo -> . SUFFLE
    (142) funcion_arreglo -> . ARRAY_UNIQUE
    (143) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    $end            reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 26 (empty -> .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (111) print -> . funcion_print LPAREN argument RPAREN END
    (112) print -> . funcion_print argument END
    (113) print -> . ECHO LPAREN valores_echo RPAREN END
    (114) print -> . ECHO valores_echo END
    (125) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (159) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (160) clase -> . CLASS FNOMBRE LCORCHET
    (161) clase -> . declaracion RCORCHET
    (162) clase -> . declaracion
    (163) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (120) funcion_print -> . VAR_EXPORT
    (121) funcion_print -> . ECHO
    (122) funcion_print -> . PRINT
    (123) funcion_print -> . PRINT_R
    (124) funcion_print -> . VAR_DUMP
    (141) funcion_arreglo -> . SUFFLE
    (142) funcion_arreglo -> . ARRAY_UNIQUE
    (143) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]
  ! $end            [ reduce using rule 26 (empty -> .) ]

    declaracion                    shift and go to state 42
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (161) clase -> declaracion . RCORCHET
    (162) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 43
    $end            reduce using rule 4 (programa -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 162 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 162 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 162 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 162 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    ELSE            reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (48) expelse -> expif . ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> expif . ELSE LCORCHET declaracion
    (50) expelse -> expif . ELSE LCORCHET

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSE           reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 8 (declaracion -> expif .) ]


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    ELSE            reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    ELSE            reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    ELSE            reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    ELSE            reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    ELSE            reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    ELSE            reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    ELSE            reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
