Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CLOSE           reduce using rule 7 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 7 (declaracion -> creacionfunciones .)


state 10

    (8) declaracion -> returnvalores .

    CLOSE           reduce using rule 8 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 8 (declaracion -> returnvalores .)


state 11

    (9) declaracion -> operador_object .

    CLOSE           reduce using rule 9 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 9 (declaracion -> operador_object .)


state 12

    (10) declaracion -> print .

    CLOSE           reduce using rule 10 (declaracion -> print .)
    RCORCHET        reduce using rule 10 (declaracion -> print .)


state 13

    (11) declaracion -> arreglos .

    CLOSE           reduce using rule 11 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 11 (declaracion -> arreglos .)


state 14

    (12) declaracion -> while .

    CLOSE           reduce using rule 12 (declaracion -> while .)
    RCORCHET        reduce using rule 12 (declaracion -> while .)


state 15

    (13) declaracion -> foreach .

    CLOSE           reduce using rule 13 (declaracion -> foreach .)
    RCORCHET        reduce using rule 13 (declaracion -> foreach .)


state 16

    (14) declaracion -> clase .

    CLOSE           reduce using rule 14 (declaracion -> clase .)
    RCORCHET        reduce using rule 14 (declaracion -> clase .)


state 17

    (22) expression -> ID . EQUALS termino operadores termino END
    (50) expresionlogica -> ID . operadorlogico ID
    (55) declararvariable -> ID . EQUALS tipo END
    (65) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (51) operadorlogico -> . AND
    (52) operadorlogico -> . OR
    (53) operadorlogico -> . XOR
    (54) operadorlogico -> . NOT

    EQUALS          shift and go to state 53
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    NOT             shift and go to state 58

    operadorlogico                 shift and go to state 54

state 18

    (31) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 59


state 19

    (15) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 60


state 20

    (19) returnvalores -> RETURN . termino END
    (20) returnvalores -> RETURN . creacionfunciones
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65
    FUNCTION        shift and go to state 19

    termino                        shift and go to state 61
    creacionfunciones              shift and go to state 62

state 21

    (21) returnvalores -> empty .

    CLOSE           reduce using rule 21 (returnvalores -> empty .)
    RCORCHET        reduce using rule 21 (returnvalores -> empty .)


state 22

    (68) print -> funcion_print . LPAREN argument RPAREN END

    LPAREN          shift and go to state 66


state 23

    (76) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 67


state 24

    (38) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 68


state 25

    (39) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 69


state 26

    (105) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 70


state 27

    (33) funcion_condicion -> IF .

    LPAREN          reduce using rule 33 (funcion_condicion -> IF .)


state 28

    (34) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 34 (funcion_condicion -> ELSEIF .)


state 29

    (71) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 71 (funcion_print -> VAR_EXPORT .)


state 30

    (72) funcion_print -> ECHO .

    LPAREN          reduce using rule 72 (funcion_print -> ECHO .)


state 31

    (73) funcion_print -> PRINT .

    LPAREN          reduce using rule 73 (funcion_print -> PRINT .)


state 32

    (74) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 74 (funcion_print -> PRINT_R .)


state 33

    (75) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 75 (funcion_print -> VAR_DUMP .)


state 34

    (77) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 77 (funcion_arreglo -> SUFFLE .)


state 35

    (78) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 78 (funcion_arreglo -> ARRAY_MERGE .)


state 36

    (79) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 79 (funcion_arreglo -> ARRAY_SEARCH .)


state 37

    (80) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 80 (funcion_arreglo -> ARRAY_RAND .)


state 38

    (81) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 81 (funcion_arreglo -> ARRAY_CHUNK .)


state 39

    (82) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 82 (funcion_arreglo -> STR_SPLIT .)


state 40

    (83) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 83 (funcion_arreglo -> PREG_SPLIT .)


state 41

    (84) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 84 (funcion_arreglo -> ARRAY_UNIQUE .)


state 42

    (85) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 85 (funcion_arreglo -> COUNT .)


state 43

    (86) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 86 (funcion_arreglo -> SIZEOF .)


state 44

    (87) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 87 (funcion_arreglo -> ARRAY_PUSH .)


state 45

    (88) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 88 (funcion_arreglo -> SORT .)


state 46

    (89) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 89 (funcion_arreglo -> ASORT .)


state 47

    (90) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 90 (funcion_arreglo -> KSORT .)


state 48

    (91) funcion_arreglo -> UNSET .

    LPAREN          reduce using rule 91 (funcion_arreglo -> UNSET .)


state 49

    (92) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 92 (funcion_arreglo -> IMPLODE .)


state 50

    (93) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 93 (funcion_arreglo -> EXPLODE .)


state 51

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 52

    (32) expelse -> expif ELSE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 71


state 53

    (22) expression -> ID EQUALS . termino operadores termino END
    (55) declararvariable -> ID EQUALS . tipo END
    (65) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL
    (56) tipo -> . boolean
    (57) tipo -> . NUMBER
    (58) tipo -> . TEXT
    (59) tipo -> . NULL
    (60) tipo -> . archivos
    (61) tipo -> . array
    (62) tipo -> . new
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (94) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (66) array -> . ARRAY LPAREN termino RPAREN
    (67) new -> . NEW FNOMBRE
    (95) funcion_archivo -> . FGETS
    (96) funcion_archivo -> . FREAD
    (97) funcion_archivo -> . FSCANF
    (98) funcion_archivo -> . FPASSTHRU
    (99) funcion_archivo -> . FGETCSV
    (100) funcion_archivo -> . FGETC
    (101) funcion_archivo -> . FILE_GET_CONTENTS
    (102) funcion_archivo -> . READFILE
    (103) funcion_archivo -> . FILE
    (104) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 74
    NUMBER          shift and go to state 75
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65
    TEXT            shift and go to state 77
    NULL            shift and go to state 78
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    ARRAY           shift and go to state 85
    NEW             shift and go to state 86
    FGETS           shift and go to state 87
    FREAD           shift and go to state 88
    FSCANF          shift and go to state 89
    FPASSTHRU       shift and go to state 90
    FGETCSV         shift and go to state 91
    FGETC           shift and go to state 92
    FILE_GET_CONTENTS shift and go to state 93
    READFILE        shift and go to state 94
    FILE            shift and go to state 95
    PARSE_INI_FILE  shift and go to state 96

    termino                        shift and go to state 72
    tipo                           shift and go to state 73
    boolean                        shift and go to state 76
    archivos                       shift and go to state 79
    array                          shift and go to state 80
    new                            shift and go to state 81
    funcion_archivo                shift and go to state 84

state 54

    (50) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 97


state 55

    (51) operadorlogico -> AND .

    ID              reduce using rule 51 (operadorlogico -> AND .)


state 56

    (52) operadorlogico -> OR .

    ID              reduce using rule 52 (operadorlogico -> OR .)


state 57

    (53) operadorlogico -> XOR .

    ID              reduce using rule 53 (operadorlogico -> XOR .)


state 58

    (54) operadorlogico -> NOT .

    ID              reduce using rule 54 (operadorlogico -> NOT .)


state 59

    (31) expif -> funcion_condicion LPAREN . comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) comparacion -> . termino operadorcomparacion termino
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65

    comparacion                    shift and go to state 98
    termino                        shift and go to state 99

state 60

    (15) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 100


state 61

    (19) returnvalores -> RETURN termino . END

    END             shift and go to state 101


state 62

    (20) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 20 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 20 (returnvalores -> RETURN creacionfunciones .)


state 63

    (28) termino -> NUMBER .

    END             reduce using rule 28 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 28 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 28 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 28 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 28 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 28 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 28 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 28 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 28 (termino -> NUMBER .)
    MENORQUE        reduce using rule 28 (termino -> NUMBER .)
    RPAREN          reduce using rule 28 (termino -> NUMBER .)


state 64

    (29) termino -> ID .

    END             reduce using rule 29 (termino -> ID .)
    PLUS            reduce using rule 29 (termino -> ID .)
    MINUS           reduce using rule 29 (termino -> ID .)
    DIVIDE          reduce using rule 29 (termino -> ID .)
    TIMES           reduce using rule 29 (termino -> ID .)
    MODULO          reduce using rule 29 (termino -> ID .)
    IS_EQUAL        reduce using rule 29 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 29 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 29 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 29 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 29 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 29 (termino -> ID .)
    SPACESHIP       reduce using rule 29 (termino -> ID .)
    MAYORQUE        reduce using rule 29 (termino -> ID .)
    MENORQUE        reduce using rule 29 (termino -> ID .)
    RPAREN          reduce using rule 29 (termino -> ID .)


state 65

    (30) termino -> DECIMAL .

    END             reduce using rule 30 (termino -> DECIMAL .)
    PLUS            reduce using rule 30 (termino -> DECIMAL .)
    MINUS           reduce using rule 30 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 30 (termino -> DECIMAL .)
    TIMES           reduce using rule 30 (termino -> DECIMAL .)
    MODULO          reduce using rule 30 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 30 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 30 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 30 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 30 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 30 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 30 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 30 (termino -> DECIMAL .)
    RPAREN          reduce using rule 30 (termino -> DECIMAL .)


state 66

    (68) print -> funcion_print LPAREN . argument RPAREN END
    (69) argument -> . ID
    (70) argument -> . TEXT

    ID              shift and go to state 103
    TEXT            shift and go to state 104

    argument                       shift and go to state 102

state 67

    (76) arreglos -> funcion_arreglo LPAREN . ID RPAREN

    ID              shift and go to state 105


state 68

    (38) while -> WHILE LPAREN . comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) comparacion -> . termino operadorcomparacion termino
    (28) termino -> . NUMBER
    (29) termino -> . ID
    (30) termino -> . DECIMAL

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    DECIMAL         shift and go to state 65

    comparacion                    shift and go to state 106
    termino                        shift and go to state 99

state 69

    (39) foreach -> FOREACH LPAREN . ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 107


state 70

    (105) clase -> CLASS FNOMBRE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 108


state 71

    (32) expelse -> expif ELSE LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
