Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 107   funcion_arreglo -> SIZEOF
Rule 108   funcion_arreglo -> ARRAY_PUSH
Rule 109   funcion_arreglo -> SORT
Rule 110   funcion_arreglo -> ASORT
Rule 111   funcion_arreglo -> KSORT
Rule 112   funcion_arreglo -> UNSET
Rule 113   funcion_arreglo -> IMPLODE
Rule 114   funcion_arreglo -> EXPLODE
Rule 115   archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 116   funcion_archivo -> FGETS
Rule 117   funcion_archivo -> FREAD
Rule 118   funcion_archivo -> FSCANF
Rule 119   funcion_archivo -> FPASSTHRU
Rule 120   funcion_archivo -> FGETCSV
Rule 121   funcion_archivo -> FGETC
Rule 122   funcion_archivo -> FILE_GET_CONTENTS
Rule 123   funcion_archivo -> READFILE
Rule 124   funcion_archivo -> FILE
Rule 125   funcion_archivo -> PARSE_INI_FILE
Rule 126   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET

Terminals, with rules where they appear

AND                  : 59
ARRAY                : 74
ARRAY_CHUNK          : 102
ARRAY_MERGE          : 99
ARRAY_PUSH           : 108
ARRAY_RAND           : 101
ARRAY_SEARCH         : 100
ARRAY_UNIQUE         : 105
AS                   : 47
ASORT                : 110
BREAK                : 43
CLASS                : 126
CLOSE                : 1 3 5
COMA                 : 75 90 115
CONTINUE             : 44
COUNT                : 106
DECIMAL              : 38
DIVIDE               : 33
ECHO                 : 86 87 93
ELSE                 : 40
ELSEIF               : 42
END                  : 25 28 63 73 84 85 86 87
EQUALS               : 28 63 73
EXPLODE              : 114
FALSE                : 72
FGETC                : 121
FGETCSV              : 120
FGETS                : 116
FILE                 : 124
FILE_GET_CONTENTS    : 122
FNOMBRE              : 21 73 83 126
FOREACH              : 47
FPASSTHRU            : 119
FREAD                : 117
FSCANF               : 118
FUNCTION             : 21
ID                   : 23 28 37 47 47 58 58 63 73 88 97
IF                   : 41
IMPLODE              : 113
IS_EQUAL             : 49
IS_GREATER_OR_EQUAL  : 53
IS_IDENTICAL         : 50
IS_NOT_EQUAL         : 51
IS_NOT_IDENTICAL     : 52
IS_SMALLER_OR_EQUAL  : 54
KSORT                : 111
LCORCHET             : 21 39 40 46 47 126
LPAREN               : 21 39 46 47 73 74 84 86 97 115
MAYORQUE             : 56
MENORQUE             : 57
MINUS                : 32
MODULO               : 35
NEW                  : 83
NOT                  : 62
NULL                 : 67
NUMBER               : 36 65 78
OBJECT_OPERATOR      : 73
OPEN                 : 1 2 6
OR                   : 60
PARSE_INI_FILE       : 125
PLUS                 : 31
PREG_SPLIT           : 104
PRINT                : 94
PRINT_R              : 95
RCORCHET             : 21 39 40 46 47 126
READFILE             : 123
RETURN               : 25 26
RPAREN               : 21 39 46 47 73 74 84 86 97 115
SIZEOF               : 107
SORT                 : 109
SPACESHIP            : 55
STR_SPLIT            : 103
SUFFLE               : 98
TEXT                 : 66 79 89 115 115
TIMES                : 34
TRUE                 : 71
UNSET                : 112
VAR_DUMP             : 96
VAR_EXPORT           : 92
WHILE                : 46
XOR                  : 61
error                : 

Nonterminals, with rules where they appear

archivos             : 68
argument             : 84 85 90 91
argumentos           : 73
array                : 69 82
arreglos             : 16
boolean              : 64 81
clase                : 19
comparacion          : 39 46
control_bucle        : 46 47
creacionfunciones    : 12 26
declaracion          : 1 2 3 4 20 21 39 40 45 126
declararvariable     : 11
elementos_array      : 75 76
empty                : 24 27 77 80
expelse              : 9
expif                : 8 40
expresionlogica      : 10
expression           : 7
foreach              : 18
funcion_archivo      : 115
funcion_arreglo      : 97
funcion_condicion    : 39
funcion_print        : 84 85
new                  : 70
operacion_matematica : 28 29
operador_object      : 14
operadorcomparacion  : 48
operadores           : 29 30
operadorlogico       : 58
print                : 15
programa             : 0
returnvalores        : 13
termino              : 25 29 30 30 48 48
tipo                 : 63
valores_array        : 74 75
valores_echo         : 86 87 90
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for CLOSE resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    $end            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

  ! CLOSE           [ reduce using rule 22 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    CLOSE           reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

  ! $end            [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 52
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
    CLOSE           shift and go to state 53
    $end            reduce using rule 4 (programa -> declaracion .)

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (40) expelse -> expif . ELSE LCORCHET declaracion RCORCHET

    CLOSE           reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 54


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)


state 18

    (28) expression -> ID . EQUALS operacion_matematica END
    (58) expresionlogica -> ID . operadorlogico ID
    (63) declararvariable -> ID . EQUALS tipo END
    (73) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (59) operadorlogico -> . AND
    (60) operadorlogico -> . OR
    (61) operadorlogico -> . XOR
    (62) operadorlogico -> . NOT

    EQUALS          shift and go to state 55
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    NOT             shift and go to state 60

    operadorlogico                 shift and go to state 56

state 19

    (39) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 61


state 20

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 62


state 21

    (25) returnvalores -> RETURN . termino END
    (26) returnvalores -> RETURN . creacionfunciones
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67
    FUNCTION        shift and go to state 20

    termino                        shift and go to state 63
    creacionfunciones              shift and go to state 64

state 22

    (27) returnvalores -> empty .

    CLOSE           reduce using rule 27 (returnvalores -> empty .)
    $end            reduce using rule 27 (returnvalores -> empty .)
    RCORCHET        reduce using rule 27 (returnvalores -> empty .)


state 23

    (84) print -> funcion_print . LPAREN argument RPAREN END
    (85) print -> funcion_print . argument END
    (88) argument -> . ID
    (89) argument -> . TEXT

    LPAREN          shift and go to state 68
    ID              shift and go to state 70
    TEXT            shift and go to state 71

    argument                       shift and go to state 69

state 24

    (86) print -> ECHO . LPAREN valores_echo RPAREN END
    (87) print -> ECHO . valores_echo END
    (93) funcion_print -> ECHO .
    (90) valores_echo -> . argument COMA valores_echo
    (91) valores_echo -> . argument
    (88) argument -> . ID
    (89) argument -> . TEXT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    LPAREN          shift and go to state 72
    ID              shift and go to state 70
    TEXT            shift and go to state 71

  ! LPAREN          [ reduce using rule 93 (funcion_print -> ECHO .) ]
  ! ID              [ reduce using rule 93 (funcion_print -> ECHO .) ]
  ! TEXT            [ reduce using rule 93 (funcion_print -> ECHO .) ]

    valores_echo                   shift and go to state 73
    argument                       shift and go to state 74

state 25

    (97) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 75


state 26

    (46) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 76


state 27

    (47) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 77


state 28

    (126) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 78


state 29

    (41) funcion_condicion -> IF .

    LPAREN          reduce using rule 41 (funcion_condicion -> IF .)


state 30

    (42) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 42 (funcion_condicion -> ELSEIF .)


state 31

    (92) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 92 (funcion_print -> VAR_EXPORT .)
    ID              reduce using rule 92 (funcion_print -> VAR_EXPORT .)
    TEXT            reduce using rule 92 (funcion_print -> VAR_EXPORT .)


state 32

    (94) funcion_print -> PRINT .

    LPAREN          reduce using rule 94 (funcion_print -> PRINT .)
    ID              reduce using rule 94 (funcion_print -> PRINT .)
    TEXT            reduce using rule 94 (funcion_print -> PRINT .)


state 33

    (95) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 95 (funcion_print -> PRINT_R .)
    ID              reduce using rule 95 (funcion_print -> PRINT_R .)
    TEXT            reduce using rule 95 (funcion_print -> PRINT_R .)


state 34

    (96) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 96 (funcion_print -> VAR_DUMP .)
    ID              reduce using rule 96 (funcion_print -> VAR_DUMP .)
    TEXT            reduce using rule 96 (funcion_print -> VAR_DUMP .)


state 35

    (98) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 98 (funcion_arreglo -> SUFFLE .)


state 36

    (99) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 99 (funcion_arreglo -> ARRAY_MERGE .)


state 37

    (100) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 100 (funcion_arreglo -> ARRAY_SEARCH .)


state 38

    (101) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 101 (funcion_arreglo -> ARRAY_RAND .)


state 39

    (102) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 102 (funcion_arreglo -> ARRAY_CHUNK .)


state 40

    (103) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 103 (funcion_arreglo -> STR_SPLIT .)


state 41

    (104) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 104 (funcion_arreglo -> PREG_SPLIT .)


state 42

    (105) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 105 (funcion_arreglo -> ARRAY_UNIQUE .)


state 43

    (106) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 106 (funcion_arreglo -> COUNT .)


state 44

    (107) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 107 (funcion_arreglo -> SIZEOF .)


state 45

    (108) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 108 (funcion_arreglo -> ARRAY_PUSH .)


state 46

    (109) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 109 (funcion_arreglo -> SORT .)


state 47

    (110) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 110 (funcion_arreglo -> ASORT .)


state 48

    (111) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 111 (funcion_arreglo -> KSORT .)


state 49

    (112) funcion_arreglo -> UNSET .

