Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 108   print -> ECHO LPAREN valores_echo RPAREN END
Rule 109   print -> ECHO valores_echo END
Rule 110   argument -> ID
Rule 111   argument -> TEXT
Rule 112   valores_echo -> argument COMA valores_echo
Rule 113   valores_echo -> argument
Rule 114   funcion_print -> VAR_EXPORT
Rule 115   funcion_print -> ECHO
Rule 116   funcion_print -> PRINT
Rule 117   funcion_print -> PRINT_R
Rule 118   funcion_print -> VAR_DUMP
Rule 119   arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 120   argumento_doble -> LPAREN ID COMA ID RPAREN
Rule 121   funcion_argumento_doble -> ARRAY_MERGE
Rule 122   funcion_argumento_doble -> ARRAY_SEARCH
Rule 123   funcion_argumento_doble -> ARRAY_RAND
Rule 124   funcion_argumento_doble -> ARRAY_CHUNK
Rule 125   funcion_argumento_doble -> STR_SPLIT
Rule 126   funcion_argumento_doble -> PREG_SPLIT
Rule 127   funcion_argumento_doble -> COUNT
Rule 128   funcion_argumento_doble -> ARRAY_PUSH
Rule 129   funcion_argumento_doble -> SORT
Rule 130   funcion_argumento_doble -> ASORT
Rule 131   funcion_argumento_doble -> KSORT
Rule 132   funcion_argumento_doble -> UNSET
Rule 133   funcion_argumento_doble -> IMPLODE
Rule 134   funcion_argumento_doble -> EXPLODE
Rule 135   funcion_arreglo -> SUFFLE
Rule 136   funcion_arreglo -> ARRAY_UNIQUE
Rule 137   funcion_arreglo -> SIZEOF
Rule 138   archivos -> funcion_corta
Rule 139   archivos -> estructura_funcion
Rule 140   funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN
Rule 141   estructura_funcion -> funcion_archivo LPAREN opcion RPAREN
Rule 142   opcion -> ID
Rule 143   opcion -> TEXT
Rule 144   funcion_archivo -> FREAD
Rule 145   funcion_archivo -> FSCANF
Rule 146   funcion_archivo -> FPASSTHRU
Rule 147   funcion_archivo -> FGETCSV
Rule 148   funcion_archivo -> FGETC
Rule 149   funcion_archivo -> FILE_GET_CONTENTS
Rule 150   funcion_archivo -> READFILE
Rule 151   funcion_archivo -> FILE
Rule 152   funcion_archivo -> PARSE_INI_FILE
Rule 153   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET
Rule 154   clase -> CLASS FNOMBRE LCORCHET
Rule 155   clase -> declaracion RCORCHET
Rule 156   clase -> declaracion
Rule 157   clase -> RCORCHET

Terminals, with rules where they appear

AND                  : 80
ARRAY                : 96
ARRAY_CHUNK          : 124
ARRAY_MERGE          : 121
ARRAY_PUSH           : 128
ARRAY_RAND           : 123
ARRAY_SEARCH         : 122
ARRAY_UNIQUE         : 136
AS                   : 60 61
ASORT                : 130
BREAK                : 53
CLASS                : 153 154
CLOSE                : 1 3 5
COMA                 : 97 112 120 140
CONTINUE             : 54
COUNT                : 127
DECIMAL              : 38
DIVIDE               : 33
ECHO                 : 108 109 115
ELSE                 : 44 45 46
ELSEIF               : 51
END                  : 25 28 84 95 106 107 108 109
EQUALS               : 28 84 95
EXPLODE              : 134
FALSE                : 93
FGETC                : 148
FGETCSV              : 147
FGETS                : 140
FILE                 : 151
FILE_GET_CONTENTS    : 149
FNOMBRE              : 21 95 105 153 154
FOREACH              : 60 61
FPASSTHRU            : 146
FREAD                : 144
FSCANF               : 145
FUNCTION             : 21
ID                   : 23 28 37 60 60 61 61 69 79 79 84 95 110 119 120 120 140 142
IF                   : 50
IMPLODE              : 133
IS_EQUAL             : 70
IS_GREATER_OR_EQUAL  : 74
IS_IDENTICAL         : 71
IS_NOT_EQUAL         : 72
IS_NOT_IDENTICAL     : 73
IS_SMALLER_OR_EQUAL  : 75
KSORT                : 131
LCORCHET             : 21 39 40 44 45 46 55 56 60 61 153 154
LPAREN               : 21 39 40 55 56 60 61 95 96 106 108 119 120 140 141
MAYORQUE             : 77
MENORQUE             : 78
MINUS                : 32
MODULO               : 35
NEW                  : 105
NOT                  : 83
NULL                 : 88
NUMBER               : 36 66 86 100 140
OBJECT_OPERATOR      : 95
OPEN                 : 1 2 6
OR                   : 81
PARSE_INI_FILE       : 152
PLUS                 : 31
PREG_SPLIT           : 126
PRINT                : 116
PRINT_R              : 117
RCORCHET             : 21 39 41 43 44 48 49 55 57 59 60 62 64 153 155 157
READFILE             : 150
RETURN               : 25 26
RPAREN               : 21 39 40 55 56 60 61 95 96 106 108 119 120 140 141
SIZEOF               : 137
SORT                 : 129
SPACESHIP            : 76
STR_SPLIT            : 125
SUFFLE               : 135
TEXT                 : 87 101 111 143
TIMES                : 34
TRUE                 : 92
UNSET                : 132
VAR_DUMP             : 118
VAR_EXPORT           : 114
WHILE                : 55 56
XOR                  : 82
error                : 

Nonterminals, with rules where they appear

archivos             : 89
argument             : 106 107 112 113
argumento_doble      : 
argumentos           : 95
array                : 90 104
arreglos             : 16
boolean              : 67 85 103
clase                : 19
comparacion          : 39 40 55 56
control_bucle        : 55 57 58 62 63
creacionfunciones    : 12 26
declaracion          : 1 2 3 4 20 21 39 41 42 44 45 47 48 52 60 153 155 156
declararvariable     : 11
elementos_array      : 97 98
empty                : 24 27 99 102
estructura_funcion   : 139
expelse              : 9
expif                : 8 44 45 46
expresionlogica      : 10 94
expression           : 7
foreach              : 18
funcion_archivo      : 141
funcion_argumento_doble : 
funcion_arreglo      : 119
funcion_condicion    : 39 40
funcion_corta        : 138
funcion_print        : 106 107
new                  : 91
opcion               : 141
operacion_matematica : 28 29 68
operador_object      : 14
operadorcomparacion  : 65
operadores           : 29 30
operadorlogico       : 79
print                : 15
programa             : 0
returnvalores        : 13
termino              : 25 29 30 30
tipo                 : 84
valor_comparado      : 65 65
valores_array        : 96 97
valores_echo         : 108 109 112
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (79) expresionlogica -> . ID operadorlogico ID
    (84) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (95) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (106) print -> . funcion_print LPAREN argument RPAREN END
    (107) print -> . funcion_print argument END
    (108) print -> . ECHO LPAREN valores_echo RPAREN END
    (109) print -> . ECHO valores_echo END
    (119) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (153) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (154) clase -> . CLASS FNOMBRE LCORCHET
    (155) clase -> . declaracion RCORCHET
    (156) clase -> . declaracion
    (157) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (114) funcion_print -> . VAR_EXPORT
    (115) funcion_print -> . ECHO
    (116) funcion_print -> . PRINT
    (117) funcion_print -> . PRINT_R
    (118) funcion_print -> . VAR_DUMP
    (135) funcion_arreglo -> . SUFFLE
    (136) funcion_arreglo -> . ARRAY_UNIQUE
    (137) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 22 (empty -> .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (79) expresionlogica -> . ID operadorlogico ID
    (84) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (95) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (106) print -> . funcion_print LPAREN argument RPAREN END
    (107) print -> . funcion_print argument END
    (108) print -> . ECHO LPAREN valores_echo RPAREN END
    (109) print -> . ECHO valores_echo END
    (119) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (153) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (154) clase -> . CLASS FNOMBRE LCORCHET
    (155) clase -> . declaracion RCORCHET
    (156) clase -> . declaracion
    (157) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (114) funcion_print -> . VAR_EXPORT
    (115) funcion_print -> . ECHO
    (116) funcion_print -> . PRINT
    (117) funcion_print -> . PRINT_R
    (118) funcion_print -> . VAR_DUMP
    (135) funcion_arreglo -> . SUFFLE
    (136) funcion_arreglo -> . ARRAY_UNIQUE
    (137) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]
  ! $end            [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 42
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (155) clase -> declaracion . RCORCHET
    (156) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 43
    $end            reduce using rule 4 (programa -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 156 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 156 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 156 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 156 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    ELSE            reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (44) expelse -> expif . ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> expif . ELSE LCORCHET declaracion
    (46) expelse -> expif . ELSE LCORCHET

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSE           reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 8 (declaracion -> expif .) ]


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    ELSE            reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    ELSE            reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    ELSE            reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    ELSE            reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    ELSE            reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    ELSE            reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    ELSE            reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    ELSE            reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    ELSE            reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    ELSE            reduce using rule 19 (declaracion -> clase .)


state 18

    (28) expression -> ID . EQUALS operacion_matematica END
    (79) expresionlogica -> ID . operadorlogico ID
    (84) declararvariable -> ID . EQUALS tipo END
    (95) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (80) operadorlogico -> . AND
    (81) operadorlogico -> . OR
    (82) operadorlogico -> . XOR
    (83) operadorlogico -> . NOT

    EQUALS          shift and go to state 46
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 19

    (39) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 52


state 20

    (43) expif -> RCORCHET .
    (49) expelse -> RCORCHET .
