Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 107   archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 108   funcion_archivo -> FGETS
Rule 109   funcion_archivo -> FREAD
Rule 110   funcion_archivo -> FSCANF
Rule 111   funcion_archivo -> FPASSTHRU
Rule 112   funcion_archivo -> FGETCSV
Rule 113   funcion_archivo -> FGETC
Rule 114   funcion_archivo -> FILE_GET_CONTENTS
Rule 115   funcion_archivo -> READFILE
Rule 116   funcion_archivo -> FILE
Rule 117   funcion_archivo -> PARSE_INI_FILE
Rule 118   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET

Terminals, with rules where they appear

AND                  : 56
ARRAY                : 71
ARRAY_CHUNK          : 94
ARRAY_MERGE          : 91
ARRAY_PUSH           : 100
ARRAY_RAND           : 93
ARRAY_SEARCH         : 92
ARRAY_UNIQUE         : 97
AS                   : 44
ASORT                : 102
BREAK                : 40
CLASS                : 118
CLOSE                : 1 3 5
COMA                 : 72 107
CONTINUE             : 41
COUNT                : 98
DECIMAL              : 35
DIVIDE               : 30
ECHO                 : 85
ELSE                 : 37
ELSEIF               : 39
END                  : 24 27 60 70 81
EQUALS               : 27 60 70
EXPLODE              : 106
FALSE                : 69
FGETC                : 113
FGETCSV              : 112
FGETS                : 108
FILE                 : 116
FILE_GET_CONTENTS    : 114
FNOMBRE              : 20 70 80 118
FOREACH              : 44
FPASSTHRU            : 111
FREAD                : 109
FSCANF               : 110
FUNCTION             : 20
ID                   : 22 27 34 44 44 55 55 60 70 82 89
IF                   : 38
IMPLODE              : 105
IS_EQUAL             : 46
IS_GREATER_OR_EQUAL  : 50
IS_IDENTICAL         : 47
IS_NOT_EQUAL         : 48
IS_NOT_IDENTICAL     : 49
IS_SMALLER_OR_EQUAL  : 51
KSORT                : 103
LCORCHET             : 20 36 37 43 44 118
LPAREN               : 20 36 43 44 70 71 81 89 107
MAYORQUE             : 53
MENORQUE             : 54
MINUS                : 29
MODULO               : 32
NEW                  : 80
NOT                  : 59
NULL                 : 64
NUMBER               : 33 62 75
OBJECT_OPERATOR      : 70
OPEN                 : 1 2 6
OR                   : 57
PARSE_INI_FILE       : 117
PLUS                 : 28
PREG_SPLIT           : 96
PRINT                : 86
PRINT_R              : 87
RCORCHET             : 20 36 37 43 44 118
READFILE             : 115
RETURN               : 24 25
RPAREN               : 20 36 43 44 70 71 81 89 107
SIZEOF               : 99
SORT                 : 101
SPACESHIP            : 52
STR_SPLIT            : 95
SUFFLE               : 90
TEXT                 : 63 76 83 107 107
TIMES                : 31
TRUE                 : 68
UNSET                : 104
VAR_DUMP             : 88
VAR_EXPORT           : 84
WHILE                : 43
XOR                  : 58
error                : 

Nonterminals, with rules where they appear

archivos             : 65
argument             : 81
argumentos           : 70
array                : 66 79
arreglos             : 16
boolean              : 61 78
clase                : 19
comparacion          : 36 43
control_bucle        : 43 44
creacionfunciones    : 12 25
declaracion          : 1 2 3 4 20 36 37 42 118
declararvariable     : 11
elementos_array      : 72 73
empty                : 23 26 74 77
expelse              : 9
expif                : 8 37
expresionlogica      : 10
expression           : 7
foreach              : 18
funcion_archivo      : 107
funcion_arreglo      : 89
funcion_condicion    : 36
funcion_print        : 81
new                  : 67
operador_object      : 14
operadorcomparacion  : 45
operadores           : 27
operadorlogico       : 55
print                : 15
programa             : 0
returnvalores        : 13
termino              : 24 27 27 45 45
tipo                 : 60
valores_array        : 71 72
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for CLOSE resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    $end            reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

  ! CLOSE           [ reduce using rule 21 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    CLOSE           reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

  ! $end            [ reduce using rule 21 (empty -> .) ]

    declaracion                    shift and go to state 52
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .

    CLOSE           shift and go to state 53
    $end            reduce using rule 4 (programa -> declaracion .)


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (37) expelse -> expif . ELSE LCORCHET declaracion RCORCHET

    CLOSE           reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 54


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)


state 18

    (27) expression -> ID . EQUALS termino operadores termino END
    (55) expresionlogica -> ID . operadorlogico ID
    (60) declararvariable -> ID . EQUALS tipo END
    (70) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (56) operadorlogico -> . AND
    (57) operadorlogico -> . OR
    (58) operadorlogico -> . XOR
    (59) operadorlogico -> . NOT

    EQUALS          shift and go to state 55
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    NOT             shift and go to state 60

    operadorlogico                 shift and go to state 56

state 19

    (36) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 61


state 20

    (20) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 62


state 21

    (24) returnvalores -> RETURN . termino END
    (25) returnvalores -> RETURN . creacionfunciones
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67
    FUNCTION        shift and go to state 20

    termino                        shift and go to state 63
    creacionfunciones              shift and go to state 64

state 22

    (26) returnvalores -> empty .

    CLOSE           reduce using rule 26 (returnvalores -> empty .)
    $end            reduce using rule 26 (returnvalores -> empty .)
    RCORCHET        reduce using rule 26 (returnvalores -> empty .)


state 23

    (81) print -> funcion_print . LPAREN argument RPAREN END

    LPAREN          shift and go to state 68


state 24

    (89) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 69


state 25

    (43) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 70


state 26

    (44) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 71


state 27

    (118) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 72


state 28

    (38) funcion_condicion -> IF .

    LPAREN          reduce using rule 38 (funcion_condicion -> IF .)


state 29

    (39) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 39 (funcion_condicion -> ELSEIF .)


state 30

    (84) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 84 (funcion_print -> VAR_EXPORT .)


state 31

    (85) funcion_print -> ECHO .

    LPAREN          reduce using rule 85 (funcion_print -> ECHO .)


state 32

    (86) funcion_print -> PRINT .

    LPAREN          reduce using rule 86 (funcion_print -> PRINT .)


state 33

    (87) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 87 (funcion_print -> PRINT_R .)


state 34

    (88) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 88 (funcion_print -> VAR_DUMP .)


state 35

    (90) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 90 (funcion_arreglo -> SUFFLE .)


state 36

    (91) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 91 (funcion_arreglo -> ARRAY_MERGE .)


state 37

    (92) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 92 (funcion_arreglo -> ARRAY_SEARCH .)


state 38

    (93) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 93 (funcion_arreglo -> ARRAY_RAND .)


state 39

    (94) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 94 (funcion_arreglo -> ARRAY_CHUNK .)


state 40

    (95) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 95 (funcion_arreglo -> STR_SPLIT .)


state 41

    (96) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 96 (funcion_arreglo -> PREG_SPLIT .)


state 42

    (97) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 97 (funcion_arreglo -> ARRAY_UNIQUE .)


state 43

    (98) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 98 (funcion_arreglo -> COUNT .)


state 44

    (99) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 99 (funcion_arreglo -> SIZEOF .)


state 45

    (100) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 100 (funcion_arreglo -> ARRAY_PUSH .)


state 46

    (101) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 101 (funcion_arreglo -> SORT .)


state 47

    (102) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 102 (funcion_arreglo -> ASORT .)


state 48

    (103) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 103 (funcion_arreglo -> KSORT .)


state 49

    (104) funcion_arreglo -> UNSET .

    LPAREN          reduce using rule 104 (funcion_arreglo -> UNSET .)


state 50

    (105) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 105 (funcion_arreglo -> IMPLODE .)


state 51

    (106) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 106 (funcion_arreglo -> EXPLODE .)


state 52

    (1) programa -> OPEN declaracion . CLOSE
    (2) programa -> OPEN declaracion .

    CLOSE           shift and go to state 73
    $end            reduce using rule 2 (programa -> OPEN declaracion .)


state 53

    (3) programa -> declaracion CLOSE .

    $end            reduce using rule 3 (programa -> declaracion CLOSE .)


state 54

    (37) expelse -> expif ELSE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 74


state 55

    (27) expression -> ID EQUALS . termino operadores termino END
    (60) declararvariable -> ID EQUALS . tipo END
    (70) operador_object -> ID EQUALS . OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (33) termino -> . NUMBER
    (34) termino -> . ID
    (35) termino -> . DECIMAL
    (61) tipo -> . boolean
    (62) tipo -> . NUMBER
    (63) tipo -> . TEXT
    (64) tipo -> . NULL
    (65) tipo -> . archivos
    (66) tipo -> . array
    (67) tipo -> . new
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (107) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (71) array -> . ARRAY LPAREN valores_array RPAREN
    (80) new -> . NEW FNOMBRE
    (108) funcion_archivo -> . FGETS
    (109) funcion_archivo -> . FREAD
    (110) funcion_archivo -> . FSCANF
    (111) funcion_archivo -> . FPASSTHRU
    (112) funcion_archivo -> . FGETCSV
    (113) funcion_archivo -> . FGETC
    (114) funcion_archivo -> . FILE_GET_CONTENTS
    (115) funcion_archivo -> . READFILE
    (116) funcion_archivo -> . FILE
    (117) funcion_archivo -> . PARSE_INI_FILE

    OBJECT_OPERATOR shift and go to state 77
    NUMBER          shift and go to state 78
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67
    TEXT            shift and go to state 80
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ARRAY           shift and go to state 88
    NEW             shift and go to state 89
    FGETS           shift and go to state 90
    FREAD           shift and go to state 91
    FSCANF          shift and go to state 92
    FPASSTHRU       shift and go to state 93
    FGETCSV         shift and go to state 94
    FGETC           shift and go to state 95
