Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 105   flecha_array -> elementos_array FLECHA elementos_array
Rule 106   elementos_array -> NUMBER
Rule 107   elementos_array -> TEXT
Rule 108   elementos_array -> empty
Rule 109   elementos_array -> boolean
Rule 110   elementos_array -> array
Rule 111   elementos_array -> flecha_array
Rule 112   new -> NEW FNOMBRE
Rule 113   print -> funcion_print LPAREN argument RPAREN END
Rule 114   print -> funcion_print argument END
Rule 115   print -> ECHO LPAREN valores_echo RPAREN END
Rule 116   print -> ECHO valores_echo END
Rule 117   argument -> ID
Rule 118   argument -> TEXT
Rule 119   argument -> operacion_matematica
Rule 120   argument -> comparacion
Rule 121   valores_echo -> argument COMA valores_echo
Rule 122   valores_echo -> argument
Rule 123   funcion_print -> VAR_EXPORT
Rule 124   funcion_print -> ECHO
Rule 125   funcion_print -> PRINT
Rule 126   funcion_print -> PRINT_R
Rule 127   funcion_print -> VAR_DUMP
Rule 128   arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 129   argumento_doble -> LPAREN ID COMA ID RPAREN
Rule 130   funcion_argumento_doble -> ARRAY_MERGE
Rule 131   funcion_argumento_doble -> ARRAY_SEARCH
Rule 132   funcion_argumento_doble -> ARRAY_RAND
Rule 133   funcion_argumento_doble -> ARRAY_CHUNK
Rule 134   funcion_argumento_doble -> STR_SPLIT
Rule 135   funcion_argumento_doble -> PREG_SPLIT
Rule 136   funcion_argumento_doble -> COUNT
Rule 137   funcion_argumento_doble -> ARRAY_PUSH
Rule 138   funcion_argumento_doble -> SORT
Rule 139   funcion_argumento_doble -> ASORT
Rule 140   funcion_argumento_doble -> KSORT
Rule 141   funcion_argumento_doble -> UNSET
Rule 142   funcion_argumento_doble -> IMPLODE
Rule 143   funcion_argumento_doble -> EXPLODE
Rule 144   funcion_arreglo -> SUFFLE
Rule 145   funcion_arreglo -> ARRAY_UNIQUE
Rule 146   funcion_arreglo -> SIZEOF
Rule 147   archivos -> funcion_corta
Rule 148   archivos -> estructura_funcion
Rule 149   funcion_corta -> FGETS LPAREN ID COMA NUMBER RPAREN
Rule 150   estructura_funcion -> funcion_archivo LPAREN opcion RPAREN
Rule 151   opcion -> ID
Rule 152   opcion -> TEXT
Rule 153   funcion_archivo -> FREAD
Rule 154   funcion_archivo -> FSCANF
Rule 155   funcion_archivo -> FPASSTHRU
Rule 156   funcion_archivo -> FGETCSV
Rule 157   funcion_archivo -> FGETC
Rule 158   funcion_archivo -> FILE_GET_CONTENTS
Rule 159   funcion_archivo -> READFILE
Rule 160   funcion_archivo -> FILE
Rule 161   funcion_archivo -> PARSE_INI_FILE
Rule 162   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET
Rule 163   clase -> CLASS FNOMBRE LCORCHET
Rule 164   clase -> declaracion RCORCHET
Rule 165   clase -> declaracion
Rule 166   clase -> RCORCHET

Terminals, with rules where they appear

AND                  : 85
ARRAY                : 101
ARRAY_CHUNK          : 133
ARRAY_MERGE          : 130
ARRAY_PUSH           : 137
ARRAY_RAND           : 132
ARRAY_SEARCH         : 131
ARRAY_UNIQUE         : 145
AS                   : 64 65
ASORT                : 139
BREAK                : 57
CLASS                : 162 163
CLOSE                : 1 3 5
COMA                 : 102 121 129 149
CONTINUE             : 58
COUNT                : 136
DECIMAL              : 42
DIVIDE               : 37
ECHO                 : 115 116 124
ELSE                 : 48 49 50
ELSEIF               : 55
END                  : 29 32 89 100 113 114 115 116
EQUALS               : 32 89 100
EXPLODE              : 143
FALSE                : 98
FGETC                : 157
FGETCSV              : 156
FGETS                : 149
FILE                 : 160
FILE_GET_CONTENTS    : 158
FLECHA               : 105
FNOMBRE              : 21 22 100 112 162 163
FOREACH              : 64 65
FPASSTHRU            : 155
FREAD                : 153
FSCANF               : 154
FUNCTION             : 21 22
ID                   : 27 32 41 64 64 65 65 74 84 84 89 100 117 128 129 129 149 151
IF                   : 54
IMPLODE              : 142
IS_EQUAL             : 75
IS_GREATER_OR_EQUAL  : 79
IS_IDENTICAL         : 76
IS_NOT_EQUAL         : 77
IS_NOT_IDENTICAL     : 78
IS_SMALLER_OR_EQUAL  : 80
KSORT                : 140
LCORCHET             : 21 22 43 44 48 49 50 59 60 64 65 162 163
LPAREN               : 21 22 43 44 59 60 64 65 100 101 113 115 128 129 149 150
MAYORQUE             : 82
MENORQUE             : 83
MINUS                : 36
MODULO               : 39
NEW                  : 112
NOT                  : 88
NULL                 : 93
NUMBER               : 40 71 91 106 149
OBJECT_OPERATOR      : 100
OPEN                 : 1 2 6
OR                   : 86
PARSE_INI_FILE       : 161
PLUS                 : 35
PREG_SPLIT           : 135
PRINT                : 125
PRINT_R              : 126
RCORCHET             : 21 23 25 43 45 47 48 52 53 59 61 63 64 66 68 162 164 166
READFILE             : 159
RETURN               : 29 30
RPAREN               : 21 22 43 44 59 60 64 65 100 101 113 115 128 129 149 150
SIZEOF               : 146
SORT                 : 138
SPACESHIP            : 81
STR_SPLIT            : 134
SUFFLE               : 144
TEXT                 : 92 107 118 152
TIMES                : 38
TRUE                 : 97
UNSET                : 141
VAR_DUMP             : 127
VAR_EXPORT           : 123
WHILE                : 59 60
XOR                  : 87
error                : 

Nonterminals, with rules where they appear

archivos             : 94
argument             : 113 114 121 122
argumento_doble      : 
argumentos           : 100
array                : 95 110
arreglos             : 16
boolean              : 70 72 90 109
clase                : 19
comparacion          : 43 44 59 60 120
control_bucle        : 59 61 62 66 67
creacionfunciones    : 12 30
declaracion          : 1 2 3 4 20 21 23 24 43 45 46 48 49 51 52 56 64 162 164 165
declararvariable     : 11
elementos_array      : 102 103 105 105
empty                : 28 31 104 108
estructura_funcion   : 148
expelse              : 9
expif                : 8 48 49 50
expresionlogica      : 10 99
expression           : 7
flecha_array         : 111
foreach              : 18
funcion_archivo      : 150
funcion_argumento_doble : 
funcion_arreglo      : 128
funcion_condicion    : 43 44
funcion_corta        : 147
funcion_print        : 113 114
new                  : 96
opcion               : 150
operacion_matematica : 32 33 73 119
operador_object      : 14
operadorcomparacion  : 69
operadores           : 33 34
operadorlogico       : 84
print                : 15
programa             : 0
returnvalores        : 13
termino              : 29 33 34 34
tipo                 : 89
valor_comparado      : 69 69
valores_array        : 101 102
valores_echo         : 115 116 121
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    $end            reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 26 (empty -> .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]
  ! $end            [ reduce using rule 26 (empty -> .) ]

    declaracion                    shift and go to state 42
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 43
    $end            reduce using rule 4 (programa -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 44

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    ELSE            reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (48) expelse -> expif . ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> expif . ELSE LCORCHET declaracion
    (50) expelse -> expif . ELSE LCORCHET

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSE           reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 45

  ! ELSE            [ reduce using rule 8 (declaracion -> expif .) ]


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    ELSE            reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    ELSE            reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    ELSE            reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    ELSE            reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    ELSE            reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    ELSE            reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    ELSE            reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

