Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 108   valores_echo -> argument
Rule 109   funcion_print -> VAR_EXPORT
Rule 110   funcion_print -> ECHO
Rule 111   funcion_print -> PRINT
Rule 112   funcion_print -> PRINT_R
Rule 113   funcion_print -> VAR_DUMP
Rule 114   arreglos -> funcion_arreglo LPAREN ID RPAREN
Rule 115   funcion_arreglo -> SUFFLE
Rule 116   funcion_arreglo -> ARRAY_MERGE
Rule 117   funcion_arreglo -> ARRAY_SEARCH
Rule 118   funcion_arreglo -> ARRAY_RAND
Rule 119   funcion_arreglo -> ARRAY_CHUNK
Rule 120   funcion_arreglo -> STR_SPLIT
Rule 121   funcion_arreglo -> PREG_SPLIT
Rule 122   funcion_arreglo -> ARRAY_UNIQUE
Rule 123   funcion_arreglo -> COUNT
Rule 124   funcion_arreglo -> SIZEOF
Rule 125   funcion_arreglo -> ARRAY_PUSH
Rule 126   funcion_arreglo -> SORT
Rule 127   funcion_arreglo -> ASORT
Rule 128   funcion_arreglo -> KSORT
Rule 129   funcion_arreglo -> UNSET
Rule 130   funcion_arreglo -> IMPLODE
Rule 131   funcion_arreglo -> EXPLODE
Rule 132   archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 133   funcion_archivo -> FGETS
Rule 134   funcion_archivo -> FREAD
Rule 135   funcion_archivo -> FSCANF
Rule 136   funcion_archivo -> FPASSTHRU
Rule 137   funcion_archivo -> FGETCSV
Rule 138   funcion_archivo -> FGETC
Rule 139   funcion_archivo -> FILE_GET_CONTENTS
Rule 140   funcion_archivo -> READFILE
Rule 141   funcion_archivo -> FILE
Rule 142   funcion_archivo -> PARSE_INI_FILE
Rule 143   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET
Rule 144   clase -> CLASS FNOMBRE LCORCHET
Rule 145   clase -> declaracion RCORCHET
Rule 146   clase -> declaracion
Rule 147   clase -> RCORCHET

Terminals, with rules where they appear

AND                  : 76
ARRAY                : 91
ARRAY_CHUNK          : 119
ARRAY_MERGE          : 116
ARRAY_PUSH           : 125
ARRAY_RAND           : 118
ARRAY_SEARCH         : 117
ARRAY_UNIQUE         : 122
AS                   : 60 61
ASORT                : 127
BREAK                : 53
CLASS                : 143 144
CLOSE                : 1 3 5
COMA                 : 92 107 132
CONTINUE             : 54
COUNT                : 123
DECIMAL              : 38
DIVIDE               : 33
ECHO                 : 103 104 110
ELSE                 : 44 45 46
ELSEIF               : 51
END                  : 25 28 80 90 101 102 103 104
EQUALS               : 28 80 90
EXPLODE              : 131
FALSE                : 89
FGETC                : 138
FGETCSV              : 137
FGETS                : 133
FILE                 : 141
FILE_GET_CONTENTS    : 139
FNOMBRE              : 21 90 100 143 144
FOREACH              : 60 61
FPASSTHRU            : 136
FREAD                : 134
FSCANF               : 135
FUNCTION             : 21
ID                   : 23 28 37 60 60 61 61 75 75 80 90 105 114
IF                   : 50
IMPLODE              : 130
IS_EQUAL             : 66
IS_GREATER_OR_EQUAL  : 70
IS_IDENTICAL         : 67
IS_NOT_EQUAL         : 68
IS_NOT_IDENTICAL     : 69
IS_SMALLER_OR_EQUAL  : 71
KSORT                : 128
LCORCHET             : 21 39 40 44 45 46 55 56 60 61 143 144
LPAREN               : 21 39 40 55 56 60 61 90 91 101 103 114 132
MAYORQUE             : 73
MENORQUE             : 74
MINUS                : 32
MODULO               : 35
NEW                  : 100
NOT                  : 79
NULL                 : 84
NUMBER               : 36 82 95
OBJECT_OPERATOR      : 90
OPEN                 : 1 2 6
OR                   : 77
PARSE_INI_FILE       : 142
PLUS                 : 31
PREG_SPLIT           : 121
PRINT                : 111
PRINT_R              : 112
RCORCHET             : 21 39 41 43 44 48 49 55 57 59 60 62 64 143 145 147
READFILE             : 140
RETURN               : 25 26
RPAREN               : 21 39 40 55 56 60 61 90 91 101 103 114 132
SIZEOF               : 124
SORT                 : 126
SPACESHIP            : 72
STR_SPLIT            : 120
SUFFLE               : 115
TEXT                 : 83 96 106 132 132
TIMES                : 34
TRUE                 : 88
UNSET                : 129
VAR_DUMP             : 113
VAR_EXPORT           : 109
WHILE                : 55 56
XOR                  : 78
error                : 

Nonterminals, with rules where they appear

archivos             : 85
argument             : 101 102 107 108
argumentos           : 90
array                : 86 99
arreglos             : 16
boolean              : 81 98
clase                : 19
comparacion          : 39 40 55 56
control_bucle        : 55 57 58 62 63
creacionfunciones    : 12 26
declaracion          : 1 2 3 4 20 21 39 41 42 44 45 47 48 52 60 143 145 146
declararvariable     : 11
elementos_array      : 92 93
empty                : 24 27 94 97
expelse              : 9
expif                : 8 44 45 46
expresionlogica      : 10
expression           : 7
foreach              : 18
funcion_archivo      : 132
funcion_arreglo      : 114
funcion_condicion    : 39 40
funcion_print        : 101 102
new                  : 87
operacion_matematica : 28 29
operador_object      : 14
operadorcomparacion  : 65
operadores           : 29 30
operadorlogico       : 75
print                : 15
programa             : 0
returnvalores        : 13
termino              : 25 29 30 30 65 65
tipo                 : 80
valores_array        : 91 92
valores_echo         : 103 104 107
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! CLOSE           [ reduce using rule 22 (empty -> .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]
  ! $end            [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 56
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (145) clase -> declaracion . RCORCHET
    (146) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 57
    $end            reduce using rule 4 (programa -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 58

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 146 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 146 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 146 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 146 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    ELSE            reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (44) expelse -> expif . ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> expif . ELSE LCORCHET declaracion
    (46) expelse -> expif . ELSE LCORCHET

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSE           reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 59

  ! ELSE            [ reduce using rule 8 (declaracion -> expif .) ]


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    ELSE            reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    ELSE            reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    ELSE            reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    ELSE            reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    ELSE            reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    ELSE            reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    ELSE            reduce using rule 16 (declaracion -> arreglos .)


state 15

