Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAYPUSH
    ARRAY_CHUNK
    ARRAY_MERGE
    ARRAY_RAND
    ARRAY_SEARCH
    ARRAY_UNIQUE
    ASORT
    BOOLEAN
    BREAK
    CLASS
    CONTINUE
    COUNT
    ELSE
    ELSEIF
    EXPLODE
    FGETC
    FGETCSV
    FILE
    FILE_GET_CONTENTS
    FLOAT
    FOREACH
    FREAD
    FSCANF
    IMPLODE
    KSORT
    NEW
    OBJECT
    OBJECT_OPERATOR
    PARSE_INI_FILE
    PEIROT
    PREG_SPLIT
    PRINT_R
    READFILE
    SIZEOF
    SORT
    STRING
    STR_SPLIT
    SUFFLE
    UNSET
    VAR_DUMP
    VAR_EXPORT

Grammar

Rule 0     S' -> programa
    NUMBER          reduce using rule 20 (operadores -> MODULO .)
    ID              reduce using rule 20 (operadores -> MODULO .)


state 25

    (23) expif -> IF LPAREN . comparacion RPAREN LCORCHET expression RCORCHET
    (24) comparacion -> . termino operadorcomparacion termino
    (21) termino -> . NUMBER
    (22) termino -> . ID

    NUMBER          shift and go to state 14
    ID              shift and go to state 35

    comparacion                    shift and go to state 37
    termino                        shift and go to state 38

state 26

    (37) expresionlogica -> ID operadorlogico . ID

    ID              shift and go to state 39


state 27

    (42) declararvariable -> ID EQUALS . NUMBER
    (43) declararvariable -> ID EQUALS . boolean
    (44) declararvariable -> ID EQUALS . TEXT
    (45) declararvariable -> ID EQUALS . NULL
    (46) declararvariable -> ID EQUALS . DECIMAL
    (49) array -> ID EQUALS . ARRAY LPAREN TEXT RPAREN END
    (47) boolean -> . TRUE
    (48) boolean -> . FALSE

    NUMBER          shift and go to state 40
    TEXT            shift and go to state 42
    NULL            shift and go to state 43
    DECIMAL         shift and go to state 44
    ARRAY           shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    boolean                        shift and go to state 41

state 28

    (38) operadorlogico -> AND .

    ID              reduce using rule 38 (operadorlogico -> AND .)


state 29

    (39) operadorlogico -> OR .

    ID              reduce using rule 39 (operadorlogico -> OR .)


state 30

    (40) operadorlogico -> XOR .

    ID              reduce using rule 40 (operadorlogico -> XOR .)


state 31

    (41) operadorlogico -> NOT .

    ID              reduce using rule 41 (operadorlogico -> NOT .)


state 32

    (9) creacionfunciones -> FUNCTION FNOMBRE . LPAREN RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 48


state 33

    (12) returnvalores -> RETURN termino . END

    END             shift and go to state 49


state 34

    (13) returnvalores -> RETURN creacionfunciones .

    CLOSE           reduce using rule 13 (returnvalores -> RETURN creacionfunciones .)
    RCORCHET        reduce using rule 13 (returnvalores -> RETURN creacionfunciones .)


state 35

    (22) termino -> ID .

    END             reduce using rule 22 (termino -> ID .)
    CLOSE           reduce using rule 22 (termino -> ID .)
    RCORCHET        reduce using rule 22 (termino -> ID .)
    IS_EQUAL        reduce using rule 22 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 22 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 22 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 22 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 22 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 22 (termino -> ID .)
    SPACESHIP       reduce using rule 22 (termino -> ID .)
    MAYORQUE        reduce using rule 22 (termino -> ID .)
    MENORQUE        reduce using rule 22 (termino -> ID .)
    RPAREN          reduce using rule 22 (termino -> ID .)
    PLUS            reduce using rule 22 (termino -> ID .)
    MINUS           reduce using rule 22 (termino -> ID .)
    DIVIDE          reduce using rule 22 (termino -> ID .)
    TIMES           reduce using rule 22 (termino -> ID .)
    MODULO          reduce using rule 22 (termino -> ID .)


state 36

    (15) expression -> termino operadores termino .

    CLOSE           reduce using rule 15 (expression -> termino operadores termino .)
    RCORCHET        reduce using rule 15 (expression -> termino operadores termino .)


state 37

    (23) expif -> IF LPAREN comparacion . RPAREN LCORCHET expression RCORCHET

    RPAREN          shift and go to state 50


state 38

    (24) comparacion -> termino . operadorcomparacion termino
    (25) operadorcomparacion -> . IS_EQUAL
    (26) operadorcomparacion -> . IS_IDENTICAL
    (27) operadorcomparacion -> . IS_NOT_EQUAL
    (28) operadorcomparacion -> . IS_NOT_IDENTICAL
    (29) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (30) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (31) operadorcomparacion -> . SPACESHIP
    (32) operadorcomparacion -> . MAYORQUE
    (33) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 52
    IS_IDENTICAL    shift and go to state 53
    IS_NOT_EQUAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    IS_GREATER_OR_EQUAL shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    SPACESHIP       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadorcomparacion            shift and go to state 51

state 39

    (37) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 37 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 37 (expresionlogica -> ID operadorlogico ID .)


state 40

    (42) declararvariable -> ID EQUALS NUMBER .

    CLOSE           reduce using rule 42 (declararvariable -> ID EQUALS NUMBER .)
    RCORCHET        reduce using rule 42 (declararvariable -> ID EQUALS NUMBER .)


state 41

    (43) declararvariable -> ID EQUALS boolean .

    CLOSE           reduce using rule 43 (declararvariable -> ID EQUALS boolean .)
    RCORCHET        reduce using rule 43 (declararvariable -> ID EQUALS boolean .)


state 42

    (44) declararvariable -> ID EQUALS TEXT .

    CLOSE           reduce using rule 44 (declararvariable -> ID EQUALS TEXT .)
    RCORCHET        reduce using rule 44 (declararvariable -> ID EQUALS TEXT .)


state 43

    (45) declararvariable -> ID EQUALS NULL .

    CLOSE           reduce using rule 45 (declararvariable -> ID EQUALS NULL .)
    RCORCHET        reduce using rule 45 (declararvariable -> ID EQUALS NULL .)


state 44

    (46) declararvariable -> ID EQUALS DECIMAL .

    CLOSE           reduce using rule 46 (declararvariable -> ID EQUALS DECIMAL .)
    RCORCHET        reduce using rule 46 (declararvariable -> ID EQUALS DECIMAL .)


state 45

    (49) array -> ID EQUALS ARRAY . LPAREN TEXT RPAREN END

    LPAREN          shift and go to state 61


state 46

    (47) boolean -> TRUE .

    CLOSE           reduce using rule 47 (boolean -> TRUE .)
    RCORCHET        reduce using rule 47 (boolean -> TRUE .)


state 47

    (48) boolean -> FALSE .

    CLOSE           reduce using rule 48 (boolean -> FALSE .)
    RCORCHET        reduce using rule 48 (boolean -> FALSE .)


state 48

    (9) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 62


state 49

    (12) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 12 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 12 (returnvalores -> RETURN termino END .)


state 50

    (23) expif -> IF LPAREN comparacion RPAREN . LCORCHET expression RCORCHET

    LCORCHET        shift and go to state 63


state 51

    (24) comparacion -> termino operadorcomparacion . termino
    (21) termino -> . NUMBER
    (22) termino -> . ID

    NUMBER          shift and go to state 14
    ID              shift and go to state 35

    termino                        shift and go to state 64

state 52

    (25) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 25 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 25 (operadorcomparacion -> IS_EQUAL .)


state 53

    (26) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 26 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 26 (operadorcomparacion -> IS_IDENTICAL .)


state 54

    (27) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 27 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 27 (operadorcomparacion -> IS_NOT_EQUAL .)


state 55

    (28) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 28 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 28 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 56

    (29) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 29 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 29 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 57

    (30) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 30 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 30 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 58

    (31) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 31 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 31 (operadorcomparacion -> SPACESHIP .)


state 59

    (32) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 32 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 32 (operadorcomparacion -> MAYORQUE .)


state 60

    (33) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 33 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 33 (operadorcomparacion -> MENORQUE .)


state 61

    (49) array -> ID EQUALS ARRAY LPAREN . TEXT RPAREN END

    TEXT            shift and go to state 65


state 62

    (9) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 66


state 63

    (23) expif -> IF LPAREN comparacion RPAREN LCORCHET . expression RCORCHET
    (15) expression -> . termino operadores termino
    (21) termino -> . NUMBER
    (22) termino -> . ID

    NUMBER          shift and go to state 14
    ID              shift and go to state 35

    expression                     shift and go to state 67
    termino                        shift and go to state 11

state 64

    (24) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 24 (comparacion -> termino operadorcomparacion termino .)


state 65

    (49) array -> ID EQUALS ARRAY LPAREN TEXT . RPAREN END

    RPAREN          shift and go to state 68


state 66

    (9) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expresionlogica
    (5) declaracion -> . declararvariable
    (6) declaracion -> . array
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (15) expression -> . termino operadores termino
    (23) expif -> . IF LPAREN comparacion RPAREN LCORCHET expression RCORCHET
    (37) expresionlogica -> . ID operadorlogico ID
    (42) declararvariable -> . ID EQUALS NUMBER
    (43) declararvariable -> . ID EQUALS boolean
    (44) declararvariable -> . ID EQUALS TEXT
    (45) declararvariable -> . ID EQUALS NULL
    (46) declararvariable -> . ID EQUALS DECIMAL
    (49) array -> . ID EQUALS ARRAY LPAREN TEXT RPAREN END
    (9) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (12) returnvalores -> . RETURN termino END
    (13) returnvalores -> . RETURN creacionfunciones
    (14) returnvalores -> . empty
    (21) termino -> . NUMBER
    (22) termino -> . ID
    (51) empty -> .

    IF              shift and go to state 12
    ID              shift and go to state 13
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    NUMBER          shift and go to state 14
    RCORCHET        reduce using rule 51 (empty -> .)

    declaracion                    shift and go to state 69
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expresionlogica                shift and go to state 6
    declararvariable               shift and go to state 7
    array                          shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    termino                        shift and go to state 11
    empty                          shift and go to state 17

state 67

    (23) expif -> IF LPAREN comparacion RPAREN LCORCHET expression . RCORCHET

    RCORCHET        shift and go to state 70


state 68

    (49) array -> ID EQUALS ARRAY LPAREN TEXT RPAREN . END

    END             shift and go to state 71


state 69

    (9) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 72


state 70

    (23) expif -> IF LPAREN comparacion RPAREN LCORCHET expression RCORCHET .

    CLOSE           reduce using rule 23 (expif -> IF LPAREN comparacion RPAREN LCORCHET expression RCORCHET .)
    RCORCHET        reduce using rule 23 (expif -> IF LPAREN comparacion RPAREN LCORCHET expression RCORCHET .)


state 71

    (49) array -> ID EQUALS ARRAY LPAREN TEXT RPAREN END .

    CLOSE           reduce using rule 49 (array -> ID EQUALS ARRAY LPAREN TEXT RPAREN END .)
    RCORCHET        reduce using rule 49 (array -> ID EQUALS ARRAY LPAREN TEXT RPAREN END .)


state 72

    (9) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 9 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 9 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)

