Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 107   funcion_arreglo -> STR_SPLIT
Rule 108   funcion_arreglo -> PREG_SPLIT
Rule 109   funcion_arreglo -> ARRAY_UNIQUE
Rule 110   funcion_arreglo -> COUNT
Rule 111   funcion_arreglo -> SIZEOF
Rule 112   funcion_arreglo -> ARRAY_PUSH
Rule 113   funcion_arreglo -> SORT
Rule 114   funcion_arreglo -> ASORT
Rule 115   funcion_arreglo -> KSORT
Rule 116   funcion_arreglo -> UNSET
Rule 117   funcion_arreglo -> IMPLODE
Rule 118   funcion_arreglo -> EXPLODE
Rule 119   archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN
Rule 120   funcion_archivo -> FGETS
Rule 121   funcion_archivo -> FREAD
Rule 122   funcion_archivo -> FSCANF
Rule 123   funcion_archivo -> FPASSTHRU
Rule 124   funcion_archivo -> FGETCSV
Rule 125   funcion_archivo -> FGETC
Rule 126   funcion_archivo -> FILE_GET_CONTENTS
Rule 127   funcion_archivo -> READFILE
Rule 128   funcion_archivo -> FILE
Rule 129   funcion_archivo -> PARSE_INI_FILE
Rule 130   clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET

Terminals, with rules where they appear

AND                  : 63
ARRAY                : 78
ARRAY_CHUNK          : 106
ARRAY_MERGE          : 103
ARRAY_PUSH           : 112
ARRAY_RAND           : 105
ARRAY_SEARCH         : 104
ARRAY_UNIQUE         : 109
AS                   : 51
ASORT                : 114
BREAK                : 47
CLASS                : 130
CLOSE                : 1 3 5
COMA                 : 79 94 119
CONTINUE             : 48
COUNT                : 110
DECIMAL              : 38
DIVIDE               : 33
ECHO                 : 90 91 97
ELSE                 : 44
ELSEIF               : 46
END                  : 25 28 67 77 88 89 90 91
EQUALS               : 28 67 77
EXPLODE              : 118
FALSE                : 76
FGETC                : 125
FGETCSV              : 124
FGETS                : 120
FILE                 : 128
FILE_GET_CONTENTS    : 126
FNOMBRE              : 21 77 87 130
FOREACH              : 51
FPASSTHRU            : 123
FREAD                : 121
FSCANF               : 122
FUNCTION             : 21
ID                   : 23 28 37 51 51 62 62 67 77 92 101
IF                   : 45
IMPLODE              : 117
IS_EQUAL             : 53
IS_GREATER_OR_EQUAL  : 57
IS_IDENTICAL         : 54
IS_NOT_EQUAL         : 55
IS_NOT_IDENTICAL     : 56
IS_SMALLER_OR_EQUAL  : 58
KSORT                : 115
LCORCHET             : 21 39 40 44 50 51 130
LPAREN               : 21 39 40 50 51 77 78 88 90 101 119
MAYORQUE             : 60
MENORQUE             : 61
MINUS                : 32
MODULO               : 35
NEW                  : 87
NOT                  : 66
NULL                 : 71
NUMBER               : 36 69 82
OBJECT_OPERATOR      : 77
OPEN                 : 1 2 6
OR                   : 64
PARSE_INI_FILE       : 129
PLUS                 : 31
PREG_SPLIT           : 108
PRINT                : 98
PRINT_R              : 99
RCORCHET             : 21 39 41 43 44 50 51 130
READFILE             : 127
RETURN               : 25 26
RPAREN               : 21 39 40 50 51 77 78 88 90 101 119
SIZEOF               : 111
SORT                 : 113
SPACESHIP            : 59
STR_SPLIT            : 107
SUFFLE               : 102
TEXT                 : 70 83 93 119 119
TIMES                : 34
TRUE                 : 75
UNSET                : 116
VAR_DUMP             : 100
VAR_EXPORT           : 96
WHILE                : 50
XOR                  : 65
error                : 

Nonterminals, with rules where they appear

archivos             : 72
argument             : 88 89 94 95
argumentos           : 77
array                : 73 86
arreglos             : 16
boolean              : 68 85
clase                : 19
comparacion          : 39 40 50
control_bucle        : 50 51
creacionfunciones    : 12 26
declaracion          : 1 2 3 4 20 21 39 41 42 44 49 130
declararvariable     : 11
elementos_array      : 79 80
empty                : 24 27 81 84
expelse              : 9
expif                : 8 44
expresionlogica      : 10
expression           : 7
foreach              : 18
funcion_archivo      : 119
funcion_arreglo      : 101
funcion_condicion    : 39 40
funcion_print        : 88 89
new                  : 74
operacion_matematica : 28 29
operador_object      : 14
operadorcomparacion  : 52
operadores           : 29 30
operadorlogico       : 62
print                : 15
programa             : 0
returnvalores        : 13
termino              : 25 29 30 30 52 52
tipo                 : 67
valores_array        : 78 79
valores_echo         : 90 91 94
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . OPEN declaracion CLOSE
    (2) programa -> . OPEN declaracion
    (3) programa -> . declaracion CLOSE
    (4) programa -> . declaracion
    (5) programa -> . CLOSE
    (6) programa -> . OPEN
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
    OPEN            shift and go to state 2
    CLOSE           shift and go to state 4
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! CLOSE           [ reduce using rule 22 (empty -> .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    programa                       shift and go to state 1
    declaracion                    shift and go to state 3
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 1

    (0) S' -> programa .



state 2

    (1) programa -> OPEN . declaracion CLOSE
    (2) programa -> OPEN . declaracion
    (6) programa -> OPEN .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 6 (programa -> OPEN .)
    $end            reduce using rule 6 (programa -> OPEN .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    CLOSE           reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]
  ! $end            [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 53
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 3

    (3) programa -> declaracion . CLOSE
    (4) programa -> declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for CLOSE resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for CLOSE resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 4 (programa -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    CLOSE           shift and go to state 54
    $end            reduce using rule 4 (programa -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 55

  ! CLOSE           [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! $end            [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 4

    (5) programa -> CLOSE .

    $end            reduce using rule 5 (programa -> CLOSE .)


state 5

    (7) declaracion -> expression .

    CLOSE           reduce using rule 7 (declaracion -> expression .)
    RCORCHET        reduce using rule 7 (declaracion -> expression .)
    $end            reduce using rule 7 (declaracion -> expression .)
    ELSE            reduce using rule 7 (declaracion -> expression .)


state 6

    (8) declaracion -> expif .
    (44) expelse -> expif . ELSE LCORCHET declaracion RCORCHET

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSE           reduce using rule 8 (declaracion -> expif .)
    RCORCHET        reduce using rule 8 (declaracion -> expif .)
    $end            reduce using rule 8 (declaracion -> expif .)
    ELSE            shift and go to state 56

  ! ELSE            [ reduce using rule 8 (declaracion -> expif .) ]


state 7

    (9) declaracion -> expelse .

    CLOSE           reduce using rule 9 (declaracion -> expelse .)
    RCORCHET        reduce using rule 9 (declaracion -> expelse .)
    $end            reduce using rule 9 (declaracion -> expelse .)
    ELSE            reduce using rule 9 (declaracion -> expelse .)


state 8

    (10) declaracion -> expresionlogica .

    CLOSE           reduce using rule 10 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 10 (declaracion -> expresionlogica .)
    $end            reduce using rule 10 (declaracion -> expresionlogica .)
    ELSE            reduce using rule 10 (declaracion -> expresionlogica .)


state 9

    (11) declaracion -> declararvariable .

    CLOSE           reduce using rule 11 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 11 (declaracion -> declararvariable .)
    $end            reduce using rule 11 (declaracion -> declararvariable .)
    ELSE            reduce using rule 11 (declaracion -> declararvariable .)


state 10

    (12) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 12 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 12 (declaracion -> creacionfunciones .)
    $end            reduce using rule 12 (declaracion -> creacionfunciones .)
    ELSE            reduce using rule 12 (declaracion -> creacionfunciones .)


state 11

    (13) declaracion -> returnvalores .

    CLOSE           reduce using rule 13 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 13 (declaracion -> returnvalores .)
    $end            reduce using rule 13 (declaracion -> returnvalores .)
    ELSE            reduce using rule 13 (declaracion -> returnvalores .)


state 12

    (14) declaracion -> operador_object .

    CLOSE           reduce using rule 14 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 14 (declaracion -> operador_object .)
    $end            reduce using rule 14 (declaracion -> operador_object .)
    ELSE            reduce using rule 14 (declaracion -> operador_object .)


state 13

    (15) declaracion -> print .

    CLOSE           reduce using rule 15 (declaracion -> print .)
    RCORCHET        reduce using rule 15 (declaracion -> print .)
    $end            reduce using rule 15 (declaracion -> print .)
    ELSE            reduce using rule 15 (declaracion -> print .)


state 14

    (16) declaracion -> arreglos .

    CLOSE           reduce using rule 16 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 16 (declaracion -> arreglos .)
    $end            reduce using rule 16 (declaracion -> arreglos .)
    ELSE            reduce using rule 16 (declaracion -> arreglos .)


state 15

    (17) declaracion -> while .

    CLOSE           reduce using rule 17 (declaracion -> while .)
    RCORCHET        reduce using rule 17 (declaracion -> while .)
    $end            reduce using rule 17 (declaracion -> while .)
    ELSE            reduce using rule 17 (declaracion -> while .)


state 16

    (18) declaracion -> foreach .

    CLOSE           reduce using rule 18 (declaracion -> foreach .)
    RCORCHET        reduce using rule 18 (declaracion -> foreach .)
    $end            reduce using rule 18 (declaracion -> foreach .)
    ELSE            reduce using rule 18 (declaracion -> foreach .)


state 17

    (19) declaracion -> clase .

    CLOSE           reduce using rule 19 (declaracion -> clase .)
    RCORCHET        reduce using rule 19 (declaracion -> clase .)
    $end            reduce using rule 19 (declaracion -> clase .)
    ELSE            reduce using rule 19 (declaracion -> clase .)


state 18

    (28) expression -> ID . EQUALS operacion_matematica END
    (62) expresionlogica -> ID . operadorlogico ID
    (67) declararvariable -> ID . EQUALS tipo END
    (77) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (63) operadorlogico -> . AND
    (64) operadorlogico -> . OR
    (65) operadorlogico -> . XOR
    (66) operadorlogico -> . NOT

    EQUALS          shift and go to state 57
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    NOT             shift and go to state 62

    operadorlogico                 shift and go to state 58

state 19

    (39) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET

    LPAREN          shift and go to state 63


state 20

    (43) expif -> RCORCHET .

    CLOSE           reduce using rule 43 (expif -> RCORCHET .)
    RCORCHET        reduce using rule 43 (expif -> RCORCHET .)
    $end            reduce using rule 43 (expif -> RCORCHET .)
    ELSE            reduce using rule 43 (expif -> RCORCHET .)


state 21

    (21) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 64


state 22

    (25) returnvalores -> RETURN . termino END
    (26) returnvalores -> RETURN . creacionfunciones
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69
    FUNCTION        shift and go to state 21

    termino                        shift and go to state 65
    creacionfunciones              shift and go to state 66

state 23

    (27) returnvalores -> empty .

    CLOSE           reduce using rule 27 (returnvalores -> empty .)
    RCORCHET        reduce using rule 27 (returnvalores -> empty .)
    $end            reduce using rule 27 (returnvalores -> empty .)
    ELSE            reduce using rule 27 (returnvalores -> empty .)


state 24

    (88) print -> funcion_print . LPAREN argument RPAREN END
    (89) print -> funcion_print . argument END
    (92) argument -> . ID
    (93) argument -> . TEXT

    LPAREN          shift and go to state 70
    ID              shift and go to state 72
    TEXT            shift and go to state 73

    argument                       shift and go to state 71

state 25

    (90) print -> ECHO . LPAREN valores_echo RPAREN END
    (91) print -> ECHO . valores_echo END
    (97) funcion_print -> ECHO .
    (94) valores_echo -> . argument COMA valores_echo
    (95) valores_echo -> . argument
    (92) argument -> . ID
    (93) argument -> . TEXT

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    LPAREN          shift and go to state 74
    ID              shift and go to state 72
    TEXT            shift and go to state 73

  ! LPAREN          [ reduce using rule 97 (funcion_print -> ECHO .) ]
  ! ID              [ reduce using rule 97 (funcion_print -> ECHO .) ]
  ! TEXT            [ reduce using rule 97 (funcion_print -> ECHO .) ]

    valores_echo                   shift and go to state 75
    argument                       shift and go to state 76

state 26

    (101) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 77


state 27

    (50) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 78


state 28

    (51) foreach -> FOREACH . LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 79


state 29

    (130) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 80


state 30

    (45) funcion_condicion -> IF .

    LPAREN          reduce using rule 45 (funcion_condicion -> IF .)


state 31

    (46) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 46 (funcion_condicion -> ELSEIF .)


state 32

