Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 3

    (1) programa -> OPEN declaracion . CLOSE

    CLOSE           shift and go to state 76


state 4

    (2) declaracion -> expression .

    CLOSE           reduce using rule 2 (declaracion -> expression .)
    RCORCHET        reduce using rule 2 (declaracion -> expression .)


state 5

    (3) declaracion -> expif .
    (33) expelse -> expif . ELSE LCORCHET declaracion RCORCHET

    CLOSE           reduce using rule 3 (declaracion -> expif .)
    RCORCHET        reduce using rule 3 (declaracion -> expif .)
    ELSE            shift and go to state 77


state 6

    (4) declaracion -> expelse .

    CLOSE           reduce using rule 4 (declaracion -> expelse .)
    RCORCHET        reduce using rule 4 (declaracion -> expelse .)


state 7

    (5) declaracion -> expresionlogica .

    CLOSE           reduce using rule 5 (declaracion -> expresionlogica .)
    RCORCHET        reduce using rule 5 (declaracion -> expresionlogica .)


state 8

    (6) declaracion -> declararvariable .

    CLOSE           reduce using rule 6 (declaracion -> declararvariable .)
    RCORCHET        reduce using rule 6 (declaracion -> declararvariable .)


state 9

    (7) declaracion -> definir_array .

    CLOSE           reduce using rule 7 (declaracion -> definir_array .)
    RCORCHET        reduce using rule 7 (declaracion -> definir_array .)


state 10

    (8) declaracion -> creacionfunciones .

    CLOSE           reduce using rule 8 (declaracion -> creacionfunciones .)
    RCORCHET        reduce using rule 8 (declaracion -> creacionfunciones .)


state 11

    (9) declaracion -> returnvalores .

    CLOSE           reduce using rule 9 (declaracion -> returnvalores .)
    RCORCHET        reduce using rule 9 (declaracion -> returnvalores .)


state 12

    (10) declaracion -> operador_object .

    CLOSE           reduce using rule 10 (declaracion -> operador_object .)
    RCORCHET        reduce using rule 10 (declaracion -> operador_object .)


state 13

    (11) declaracion -> print .

    CLOSE           reduce using rule 11 (declaracion -> print .)
    RCORCHET        reduce using rule 11 (declaracion -> print .)


state 14

    (12) declaracion -> arreglos .

    CLOSE           reduce using rule 12 (declaracion -> arreglos .)
    RCORCHET        reduce using rule 12 (declaracion -> arreglos .)


state 15

    (13) declaracion -> while .

    CLOSE           reduce using rule 13 (declaracion -> while .)
    RCORCHET        reduce using rule 13 (declaracion -> while .)


state 16

    (14) declaracion -> foreach .

    CLOSE           reduce using rule 14 (declaracion -> foreach .)
    RCORCHET        reduce using rule 14 (declaracion -> foreach .)


state 17

    (15) declaracion -> clase .

    CLOSE           reduce using rule 15 (declaracion -> clase .)
    RCORCHET        reduce using rule 15 (declaracion -> clase .)


state 18

    (23) expression -> termino . operadores termino
    (24) operadores -> . PLUS
    (25) operadores -> . MINUS
    (26) operadores -> . DIVIDE
    (27) operadores -> . TIMES
    (28) operadores -> . MODULO

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    DIVIDE          shift and go to state 81
    TIMES           shift and go to state 82
    MODULO          shift and go to state 83

    operadores                     shift and go to state 78

state 19

    (32) expif -> funcion_condicion . LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET

    LPAREN          shift and go to state 84


state 20

    (51) expresionlogica -> ID . operadorlogico ID
    (56) declararvariable -> ID . EQUALS NUMBER
    (65) operador_object -> ID . EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (30) termino -> ID .
    (52) operadorlogico -> . AND
    (53) operadorlogico -> . OR
    (54) operadorlogico -> . XOR
    (55) operadorlogico -> . NOT

    EQUALS          shift and go to state 86
    PLUS            reduce using rule 30 (termino -> ID .)
    MINUS           reduce using rule 30 (termino -> ID .)
    DIVIDE          reduce using rule 30 (termino -> ID .)
    TIMES           reduce using rule 30 (termino -> ID .)
    MODULO          reduce using rule 30 (termino -> ID .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    NOT             shift and go to state 90

    operadorlogico                 shift and go to state 85

state 21

    (29) termino -> NUMBER .

    PLUS            reduce using rule 29 (termino -> NUMBER .)
    MINUS           reduce using rule 29 (termino -> NUMBER .)
    DIVIDE          reduce using rule 29 (termino -> NUMBER .)
    TIMES           reduce using rule 29 (termino -> NUMBER .)
    MODULO          reduce using rule 29 (termino -> NUMBER .)
    END             reduce using rule 29 (termino -> NUMBER .)
    CLOSE           reduce using rule 29 (termino -> NUMBER .)
    RCORCHET        reduce using rule 29 (termino -> NUMBER .)
    IS_EQUAL        reduce using rule 29 (termino -> NUMBER .)
    IS_IDENTICAL    reduce using rule 29 (termino -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 29 (termino -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 29 (termino -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 29 (termino -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 29 (termino -> NUMBER .)
    SPACESHIP       reduce using rule 29 (termino -> NUMBER .)
    MAYORQUE        reduce using rule 29 (termino -> NUMBER .)
    MENORQUE        reduce using rule 29 (termino -> NUMBER .)
    RPAREN          reduce using rule 29 (termino -> NUMBER .)


state 22

    (57) declararvariable -> boolean .

    CLOSE           reduce using rule 57 (declararvariable -> boolean .)
    RCORCHET        reduce using rule 57 (declararvariable -> boolean .)


state 23

    (58) declararvariable -> TEXT .

    CLOSE           reduce using rule 58 (declararvariable -> TEXT .)
    RCORCHET        reduce using rule 58 (declararvariable -> TEXT .)


state 24

    (59) declararvariable -> NULL .

    CLOSE           reduce using rule 59 (declararvariable -> NULL .)
    RCORCHET        reduce using rule 59 (declararvariable -> NULL .)


state 25

    (60) declararvariable -> archivos .

    CLOSE           reduce using rule 60 (declararvariable -> archivos .)
    RCORCHET        reduce using rule 60 (declararvariable -> archivos .)


state 26

    (61) declararvariable -> array .
    (66) definir_array -> array . END

    CLOSE           reduce using rule 61 (declararvariable -> array .)
    RCORCHET        reduce using rule 61 (declararvariable -> array .)
    END             shift and go to state 91


state 27

    (62) declararvariable -> new .

    CLOSE           reduce using rule 62 (declararvariable -> new .)
    RCORCHET        reduce using rule 62 (declararvariable -> new .)


state 28

    (16) creacionfunciones -> FUNCTION . FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 92


state 29

    (20) returnvalores -> RETURN . termino END
    (21) returnvalores -> RETURN . creacionfunciones
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET

    NUMBER          shift and go to state 21
    ID              shift and go to state 95
    DECIMAL         shift and go to state 36
    FUNCTION        shift and go to state 28

    termino                        shift and go to state 93
    creacionfunciones              shift and go to state 94

state 30

    (22) returnvalores -> empty .

    CLOSE           reduce using rule 22 (returnvalores -> empty .)
    RCORCHET        reduce using rule 22 (returnvalores -> empty .)


state 31

    (69) print -> funcion_print . LPAREN ID RPAREN END

    LPAREN          shift and go to state 96


state 32

    (75) arreglos -> funcion_arreglo . LPAREN ID RPAREN

    LPAREN          shift and go to state 97


state 33

    (39) while -> WHILE . LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 98


state 34

    (40) foreach -> FOREACH . LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET

    LPAREN          shift and go to state 99


state 35

    (104) clase -> CLASS . FNOMBRE LCORCHET declaracion RCORCHET

    FNOMBRE         shift and go to state 100


state 36

    (31) termino -> DECIMAL .

    PLUS            reduce using rule 31 (termino -> DECIMAL .)
    MINUS           reduce using rule 31 (termino -> DECIMAL .)
    DIVIDE          reduce using rule 31 (termino -> DECIMAL .)
    TIMES           reduce using rule 31 (termino -> DECIMAL .)
    MODULO          reduce using rule 31 (termino -> DECIMAL .)
    END             reduce using rule 31 (termino -> DECIMAL .)
    CLOSE           reduce using rule 31 (termino -> DECIMAL .)
    RCORCHET        reduce using rule 31 (termino -> DECIMAL .)
    IS_EQUAL        reduce using rule 31 (termino -> DECIMAL .)
    IS_IDENTICAL    reduce using rule 31 (termino -> DECIMAL .)
    IS_NOT_EQUAL    reduce using rule 31 (termino -> DECIMAL .)
    IS_NOT_IDENTICAL reduce using rule 31 (termino -> DECIMAL .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (termino -> DECIMAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (termino -> DECIMAL .)
    SPACESHIP       reduce using rule 31 (termino -> DECIMAL .)
    MAYORQUE        reduce using rule 31 (termino -> DECIMAL .)
    MENORQUE        reduce using rule 31 (termino -> DECIMAL .)
    RPAREN          reduce using rule 31 (termino -> DECIMAL .)


state 37

    (34) funcion_condicion -> IF .

    LPAREN          reduce using rule 34 (funcion_condicion -> IF .)


state 38

    (35) funcion_condicion -> ELSEIF .

    LPAREN          reduce using rule 35 (funcion_condicion -> ELSEIF .)


state 39

    (63) boolean -> TRUE .

    CLOSE           reduce using rule 63 (boolean -> TRUE .)
    RCORCHET        reduce using rule 63 (boolean -> TRUE .)


state 40

    (64) boolean -> FALSE .

    CLOSE           reduce using rule 64 (boolean -> FALSE .)
    RCORCHET        reduce using rule 64 (boolean -> FALSE .)


state 41

    (93) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 101


state 42

    (67) array -> ARRAY . LPAREN termino RPAREN

    LPAREN          shift and go to state 102


state 43

    (68) new -> NEW . FNOMBRE END

    FNOMBRE         shift and go to state 103


state 44

    (70) funcion_print -> VAR_EXPORT .

    LPAREN          reduce using rule 70 (funcion_print -> VAR_EXPORT .)


state 45

    (71) funcion_print -> ECHO .

    LPAREN          reduce using rule 71 (funcion_print -> ECHO .)


state 46

    (72) funcion_print -> PRINT .

    LPAREN          reduce using rule 72 (funcion_print -> PRINT .)


state 47

    (73) funcion_print -> PRINT_R .

    LPAREN          reduce using rule 73 (funcion_print -> PRINT_R .)


state 48

    (74) funcion_print -> VAR_DUMP .

    LPAREN          reduce using rule 74 (funcion_print -> VAR_DUMP .)


state 49

    (76) funcion_arreglo -> SUFFLE .

    LPAREN          reduce using rule 76 (funcion_arreglo -> SUFFLE .)


state 50

    (77) funcion_arreglo -> ARRAY_MERGE .

    LPAREN          reduce using rule 77 (funcion_arreglo -> ARRAY_MERGE .)


state 51

    (78) funcion_arreglo -> ARRAY_SEARCH .

    LPAREN          reduce using rule 78 (funcion_arreglo -> ARRAY_SEARCH .)


state 52

    (79) funcion_arreglo -> ARRAY_RAND .

    LPAREN          reduce using rule 79 (funcion_arreglo -> ARRAY_RAND .)


state 53

    (80) funcion_arreglo -> ARRAY_CHUNK .

    LPAREN          reduce using rule 80 (funcion_arreglo -> ARRAY_CHUNK .)


state 54

    (81) funcion_arreglo -> STR_SPLIT .

    LPAREN          reduce using rule 81 (funcion_arreglo -> STR_SPLIT .)


state 55

    (82) funcion_arreglo -> PREG_SPLIT .

    LPAREN          reduce using rule 82 (funcion_arreglo -> PREG_SPLIT .)


state 56

    (83) funcion_arreglo -> ARRAY_UNIQUE .

    LPAREN          reduce using rule 83 (funcion_arreglo -> ARRAY_UNIQUE .)


state 57

    (84) funcion_arreglo -> COUNT .

    LPAREN          reduce using rule 84 (funcion_arreglo -> COUNT .)


state 58

    (85) funcion_arreglo -> SIZEOF .

    LPAREN          reduce using rule 85 (funcion_arreglo -> SIZEOF .)


state 59

    (86) funcion_arreglo -> ARRAY_PUSH .

    LPAREN          reduce using rule 86 (funcion_arreglo -> ARRAY_PUSH .)


state 60

    (87) funcion_arreglo -> SORT .

    LPAREN          reduce using rule 87 (funcion_arreglo -> SORT .)


state 61

    (88) funcion_arreglo -> ASORT .

    LPAREN          reduce using rule 88 (funcion_arreglo -> ASORT .)


state 62

    (89) funcion_arreglo -> KSORT .

    LPAREN          reduce using rule 89 (funcion_arreglo -> KSORT .)


state 63

    (90) funcion_arreglo -> UNSET .

    LPAREN          reduce using rule 90 (funcion_arreglo -> UNSET .)


state 64

    (91) funcion_arreglo -> IMPLODE .

    LPAREN          reduce using rule 91 (funcion_arreglo -> IMPLODE .)


state 65

    (92) funcion_arreglo -> EXPLODE .

    LPAREN          reduce using rule 92 (funcion_arreglo -> EXPLODE .)


state 66

    (94) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 94 (funcion_archivo -> FGETS .)


state 67

    (95) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 95 (funcion_archivo -> FREAD .)


state 68

    (96) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 96 (funcion_archivo -> FSCANF .)


state 69

    (97) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 97 (funcion_archivo -> FPASSTHRU .)


state 70

    (98) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 98 (funcion_archivo -> FGETCSV .)


state 71

    (99) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 99 (funcion_archivo -> FGETC .)


state 72

    (100) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 100 (funcion_archivo -> FILE_GET_CONTENTS .)


state 73

    (101) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 101 (funcion_archivo -> READFILE .)


state 74

    (102) funcion_archivo -> FILE .

    LPAREN          reduce using rule 102 (funcion_archivo -> FILE .)


state 75

    (103) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 103 (funcion_archivo -> PARSE_INI_FILE .)


state 76

    (1) programa -> OPEN declaracion CLOSE .

    $end            reduce using rule 1 (programa -> OPEN declaracion CLOSE .)


state 77

    (33) expelse -> expif ELSE . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 104


state 78

    (23) expression -> termino operadores . termino
    (29) termino -> . NUMBER
    (30) termino -> . ID
